Label,items
DDOS_ATTACK,"['r1-core', 'ddos', 'unknown', 'src-mac', 'proto', 'icmp', 'type', 'code', '133-', '131', 'len', '1000']"
DDOS_ATTACK,"['r1-core', 'ddos', 'unknown', 'src-mac', 'proto', 'icmp', 'type', 'code', '133-', '131', 'len', '1000']"
DDOS_ATTACK,"['r1-core', 'ddos', 'unknown', 'src-mac', 'proto', 'icmp', 'type', 'code', '133-', '131', 'len', '1000']"
DDOS_ATTACK,"['r1-core', 'ddos', 'unknown', 'src-mac', 'proto', 'icmp', 'type', 'code', '133-', '131', 'len', '1000']"
DDOS_ATTACK,"['r1-core', 'ddos', 'unknown', 'src-mac', 'proto', 'icmp', 'type', 'code', '133-', '131', 'len', '1000']"
DDOS_ATTACK,"['r1-core', 'ddos', 'unknown', 'src-mac', 'proto', 'icmp', 'type', 'code', '133-', '131', 'len', '1000']"
DDOS_ATTACK,"['r1-core', 'ddos', 'unknown', 'src-mac', 'proto', 'icmp', 'type', 'code', '133-', '131', 'len', '1000']"
DDOS_ATTACK,"['r1-core', 'ddos', 'unknown', 'src-mac', 'proto', 'icmp', 'type', 'code', '133-', '131', 'len', '1000']"
DDOS_ATTACK,"['r1-core', 'ddos', 'unknown', 'src-mac', 'proto', 'icmp', 'type', 'code', '133-', '131', 'len', '1000']"
DDOS_ATTACK,"['r1-core', 'ddos', 'unknown', 'src-mac', 'proto', 'icmp', 'type', 'code', '133-', '131', 'len', '1000']"
DDOS_ATTACK,"['r1-core', 'ddos', 'unknown', 'src-mac', 'proto', 'icmp', 'type', 'code', '133-', '131', 'len', '1000']"
DDOS_ATTACK,"['r1-core', 'ddos', 'unknown', 'src-mac', 'proto', 'icmp', 'type', 'code', '133-', '131', 'len', '1000']"
DDOS_ATTACK,"['r1-core', 'ddos', 'unknown', 'src-mac', 'proto', 'icmp', 'type', 'code', '133-', '131', 'len', '1000']"
DDOS_ATTACK,"['r1-core', 'ddos', 'unknown', 'src-mac', 'proto', 'icmp', 'type', 'code', '133-', '131', 'len', '1000']"
DDOS_ATTACK,"['r1-core', 'ddos', 'unknown', 'src-mac', 'proto', 'icmp', 'type', 'code', '133-', '131', 'len', '1000']"
DDOS_ATTACK,"['r1-core', 'ddos', 'unknown', 'src-mac', 'proto', 'icmp', 'type', 'code', '133-', '131', 'len', '1000']"
DDOS_ATTACK,"['r1-core', 'ddos', 'unknown', 'src-mac', 'proto', 'icmp', 'type', 'code', '133-', '131', 'len', '1000']"
DDOS_ATTACK,"['r1-core', 'ddos', 'unknown', 'src-mac', 'proto', 'icmp', 'type', 'code', '133-', '131', 'len', '1000']"
DDOS_ATTACK,"['r1-core', 'ddos', 'unknown', 'src-mac', 'proto', 'icmp', 'type', 'code', '133-', '131', 'len', '1000']"
DDOS_ATTACK,"['r1-core', 'ddos', 'unknown', 'src-mac', 'proto', 'icmp', 'type', 'code', '133-', '131', 'len', '1000']"
DDOS_ATTACK,"['r1-core', 'ddos', 'unknown', 'src-mac', 'proto', 'icmp', 'type', 'code', '133-', '131', 'len', '1000']"
DDOS_ATTACK,"['r1-core', 'ddos', 'unknown', 'src-mac', 'proto', 'icmp', 'type', 'code', '133-', '131', 'len', '1000']"
DDOS_ATTACK,"['r1-core', 'ddos', 'unknown', 'src-mac', 'proto', 'icmp', 'type', 'code', '133-', '131', 'len', '1000']"
DDOS_ATTACK,"['r1-core', 'ddos', 'unknown', 'src-mac', 'proto', 'icmp', 'type', 'code', '133-', '131', 'len', '1000']"
DDOS_ATTACK,"['r1-core', 'ddos', 'unknown', 'src-mac', 'proto', 'icmp', 'type', 'code', '133-', '131', 'len', '1000']"
DDOS_ATTACK,"['r1-core', 'ddos', 'unknown', 'src-mac', 'proto', 'icmp', 'type', 'code', '133-', '131', 'len', '1000']"
DDOS_ATTACK,"['r1-core', 'ddos', 'unknown', 'src-mac', 'proto', 'icmp', 'type', 'code', '133-', '131', 'len', '1000']"
DDOS_ATTACK,"['r1-core', 'ddos', 'unknown', 'src-mac', 'proto', 'icmp', 'type', 'code', '133-', '131', 'len', '1000']"
DDOS_ATTACK,"['r1-core', 'ddos', 'unknown', 'src-mac', 'proto', 'icmp', 'type', 'code', '133-', '131', 'len', '1000']"
DDOS_ATTACK,"['r1-core', 'ddos', 'unknown', 'src-mac', 'proto', 'icmp', 'type', 'code', '133-', '131', 'len', '1000']"
DDOS_ATTACK,"['r1-core', 'ddos', 'unknown', 'src-mac', 'proto', 'icmp', 'type', 'code', '133-', '131', 'len', '1000']"
DDOS_ATTACK,"['r1-core', 'ddos', 'unknown', 'src-mac', 'proto', 'icmp', 'type', 'code', '133-', '131', 'len', '1000']"
DDOS_ATTACK,"['r1-core', 'ddos', 'unknown', 'src-mac', 'proto', 'icmp', 'type', 'code', '133-', '131', 'len', '1000']"
DDOS_ATTACK,"['r1-core', 'ddos', 'unknown', 'src-mac', 'proto', 'icmp', 'type', 'code', '133-', '131', 'len', '1000']"
DDOS_ATTACK,"['r1-core', 'ddos', 'unknown', 'src-mac', 'proto', 'icmp', 'type', 'code', '133-', '131', 'len', '1000']"
DDOS_ATTACK,"['r1-core', 'ddos', 'unknown', 'src-mac', 'proto', 'icmp', 'type', 'code', '133-', '131', 'len', '1000']"
DDOS_ATTACK,"['r1-core', 'ddos', 'unknown', 'src-mac', 'proto', 'icmp', 'type', 'code', '133-', '131', 'len', '1000']"
DDOS_ATTACK,"['r1-core', 'ddos', 'unknown', 'src-mac', 'proto', 'icmp', 'type', 'code', '133-', '131', 'len', '1000']"
DDOS_ATTACK,"['r1-core', 'ddos', 'unknown', 'src-mac', 'proto', 'icmp', 'type', 'code', '133-', '131', 'len', '1000']"
DDOS_ATTACK,"['r1-core', 'ddos', 'unknown', 'src-mac', 'proto', 'icmp', 'type', 'code', '133-', '131', 'len', '1000']"
DDOS_ATTACK,"['r1-core', 'ddos', 'unknown', 'src-mac', 'proto', 'icmp', 'type', 'code', '133-', '131', 'len', '1000']"
DDOS_ATTACK,"['r1-core', 'ddos', 'unknown', 'src-mac', 'proto', 'icmp', 'type', 'code', '133-', '131', 'len', '1000']"
DDOS_ATTACK,"['r1-core', 'ddos', 'unknown', 'src-mac', 'proto', 'icmp', 'type', 'code', '133-', '131', 'len', '1000']"
DDOS_ATTACK,"['r1-core', 'ddos', 'unknown', 'src-mac', 'proto', 'icmp', 'type', 'code', '133-', '131', 'len', '1000']"
DDOS_ATTACK,"['r1-core', 'ddos', 'unknown', 'src-mac', 'proto', 'icmp', 'type', 'code', '133-', '131', 'len', '1000']"
DDOS_ATTACK,"['r1-core', 'ddos', 'unknown', 'src-mac', 'proto', 'icmp', 'type', 'code', '133-', '131', 'len', '1000']"
DDOS_ATTACK,"['r1-core', 'ddos', 'unknown', 'src-mac', 'proto', 'icmp', 'type', 'code', '133-', '131', 'len', '1000']"
DDOS_ATTACK,"['r1-core', 'ddos', 'unknown', 'src-mac', 'proto', 'icmp', 'type', 'code', '133-', '131', 'len', '1000']"
DDOS_ATTACK,"['r1-core', 'ddos', 'unknown', 'src-mac', 'proto', 'icmp', 'type', 'code', '133-', '131', 'len', '1000']"
DDOS_ATTACK,"['r1-core', 'ddos', 'unknown', 'src-mac', 'proto', 'icmp', 'type', 'code', '133-', '131', 'len', '1000']"
DDOS_ATTACK,"['r1-core', 'ddos', 'unknown', 'src-mac', 'proto', 'icmp', 'type', 'code', '133-', '131', 'len', '1000']"
DDOS_ATTACK,"['r1-core', 'ddos', 'unknown', 'src-mac', 'proto', 'icmp', 'type', 'code', '133-', '131', 'len', '1000']"
DDOS_ATTACK,"['r1-core', 'ddos', 'unknown', 'src-mac', 'proto', 'icmp', 'type', 'code', '133-', '131', 'len', '1000']"
DDOS_ATTACK,"['r1-core', 'ddos', 'unknown', 'src-mac', 'proto', 'icmp', 'type', 'code', '133-', '131', 'len', '1000']"
DDOS_ATTACK,"['r1-core', 'ddos', 'unknown', 'src-mac', 'proto', 'icmp', 'type', 'code', '133-', '131', 'len', '1000']"
DDOS_ATTACK,"['r1-core', 'ddos', 'unknown', 'src-mac', 'proto', 'icmp', 'type', 'code', '133-', '131', 'len', '1000']"
DDOS_ATTACK,"['r1-core', 'ddos', 'unknown', 'src-mac', 'proto', 'icmp', 'type', 'code', '133-', '131', 'len', '1000']"
DDOS_ATTACK,"['r1-core', 'ddos', 'unknown', 'src-mac', 'proto', 'icmp', 'type', 'code', '133-', '131', 'len', '1000']"
DDOS_ATTACK,"['r1-core', 'ddos', 'unknown', 'src-mac', 'proto', 'icmp', 'type', 'code', '133-', '131', 'len', '1000']"
DDOS_ATTACK,"['r1-core', 'ddos', 'unknown', 'src-mac', 'proto', 'icmp', 'type', 'code', '133-', '131', 'len', '1000']"
DDOS_ATTACK,"['r1-core', 'ddos', 'unknown', 'src-mac', 'proto', 'icmp', 'type', 'code', '133-', '131', 'len', '1000']"
DDOS_ATTACK,"['r1-core', 'ddos', 'unknown', 'src-mac', 'proto', 'icmp', 'type', 'code', '133-', '131', 'len', '1000']"
DDOS_ATTACK,"['r1-core', 'ddos', 'unknown', 'src-mac', 'proto', 'icmp', 'type', 'code', '133-', '131', 'len', '1000']"
DDOS_ATTACK,"['r1-core', 'ddos', 'unknown', 'src-mac', 'proto', 'icmp', 'type', 'code', '133-', '131', 'len', '1000']"
DDOS_ATTACK,"['r1-core', 'ddos', 'unknown', 'src-mac', 'proto', 'icmp', 'type', 'code', '133-', '131', 'len', '1000']"
DDOS_ATTACK,"['r1-core', 'ddos', 'unknown', 'src-mac', 'proto', 'icmp', 'type', 'code', '133-', '131', 'len', '1000']"
DDOS_ATTACK,"['r1-core', 'ddos', 'unknown', 'src-mac', 'proto', 'icmp', 'type', 'code', '133-', '131', 'len', '1000']"
DDOS_ATTACK,"['r1-core', 'ddos', 'unknown', 'src-mac', 'proto', 'icmp', 'type', 'code', '133-', '131', 'len', '1000']"
DDOS_ATTACK,"['r1-core', 'ddos', 'unknown', 'src-mac', 'proto', 'icmp', 'type', 'code', '133-', '131', 'len', '1000']"
DDOS_ATTACK,"['r1-core', 'ddos', 'unknown', 'src-mac', 'proto', 'icmp', 'type', 'code', '133-', '131', 'len', '1000']"
DDOS_ATTACK,"['r1-core', 'ddos', 'unknown', 'src-mac', 'proto', 'icmp', 'type', 'code', '133-', '131', 'len', '1000']"
DDOS_ATTACK,"['r1-core', 'ddos', 'unknown', 'src-mac', 'proto', 'icmp', 'type', 'code', '133-', '131', 'len', '1000']"
DDOS_ATTACK,"['r1-core', 'ddos', 'unknown', 'src-mac', 'proto', 'icmp', 'type', 'code', '133-', '131', 'len', '1000']"
DDOS_ATTACK,"['r1-core', 'ddos', 'unknown', 'src-mac', 'proto', 'icmp', 'type', 'code', '133-', '131', 'len', '1000']"
DDOS_ATTACK,"['r1-core', 'ddos', 'unknown', 'src-mac', 'proto', 'icmp', 'type', 'code', '133-', '131', 'len', '1000']"
DDOS_ATTACK,"['r1-core', 'ddos', 'unknown', 'src-mac', 'proto', 'icmp', 'type', 'code', '133-', '131', 'len', '1000']"
DDOS_ATTACK,"['r1-core', 'ddos', 'unknown', 'src-mac', 'proto', 'icmp', 'type', 'code', '133-', '131', 'len', '1000']"
DDOS_ATTACK,"['r1-core', 'ddos', 'unknown', 'src-mac', 'proto', 'icmp', 'type', 'code', '133-', '131', 'len', '1000']"
DDOS_ATTACK,"['r1-core', 'ddos', 'unknown', 'src-mac', 'proto', 'icmp', 'type', 'code', '133-', '131', 'len', '1000']"
DDOS_ATTACK,"['r1-core', 'ddos', 'unknown', 'src-mac', 'proto', 'icmp', 'type', 'code', '133-', '131', 'len', '1000']"
DDOS_ATTACK,"['r1-core', 'ddos', 'unknown', 'src-mac', 'proto', 'icmp', 'type', 'code', '133-', '131', 'len', '1000']"
DDOS_ATTACK,"['r1-core', 'ddos', 'unknown', 'src-mac', 'proto', 'icmp', 'type', 'code', '133-', '131', 'len', '1000']"
DDOS_ATTACK,"['r1-core', 'ddos', 'unknown', 'src-mac', 'proto', 'icmp', 'type', 'code', '133-', '131', 'len', '1000']"
DDOS_ATTACK,"['r1-core', 'ddos', 'unknown', 'src-mac', 'proto', 'icmp', 'type', 'code', '133-', '131', 'len', '1000']"
DDOS_ATTACK,"['r1-core', 'ddos', 'unknown', 'src-mac', 'proto', 'icmp', 'type', 'code', '133-', '131', 'len', '1000']"
DDOS_ATTACK,"['r1-core', 'ddos', 'unknown', 'src-mac', 'proto', 'icmp', 'type', 'code', '133-', '131', 'len', '1000']"
DDOS_ATTACK,"['r1-core', 'ddos', 'unknown', 'src-mac', 'proto', 'icmp', 'type', 'code', '133-', '131', 'len', '1000']"
DDOS_ATTACK,"['r1-core', 'ddos', 'unknown', 'src-mac', 'proto', 'icmp', 'type', 'code', '133-', '131', 'len', '1000']"
DDOS_ATTACK,"['r1-core', 'ddos', 'unknown', 'src-mac', 'proto', 'icmp', 'type', 'code', '133-', '131', 'len', '1000']"
DDOS_ATTACK,"['r1-core', 'ddos', 'unknown', 'src-mac', 'proto', 'icmp', 'type', 'code', '133-', '131', 'len', '1000']"
DDOS_ATTACK,"['r1-core', 'ddos', 'unknown', 'src-mac', 'proto', 'icmp', 'type', 'code', '133-', '131', 'len', '1000']"
DDOS_ATTACK,"['r1-core', 'ddos', 'unknown', 'src-mac', 'proto', 'icmp', 'type', 'code', '133-', '131', 'len', '1000']"
DDOS_ATTACK,"['r1-core', 'ddos', 'unknown', 'src-mac', 'proto', 'icmp', 'type', 'code', '133-', '131', 'len', '1000']"
DDOS_ATTACK,"['r1-core', 'ddos', 'unknown', 'src-mac', 'proto', 'icmp', 'type', 'code', '133-', '131', 'len', '1000']"
DDOS_ATTACK,"['r1-core', 'ddos', 'unknown', 'src-mac', 'proto', 'icmp', 'type', 'code', '133-', '131', 'len', '1000']"
DDOS_ATTACK,"['r1-core', 'ddos', 'unknown', 'src-mac', 'proto', 'icmp', 'type', 'code', '133-', '131', 'len', '1000']"
DDOS_ATTACK,"['r1-core', 'ddos', 'unknown', 'src-mac', 'proto', 'icmp', 'type', 'code', '133-', '131', 'len', '1000']"
DDOS_ATTACK,"['r1-core', 'ddos', 'unknown', 'src-mac', 'proto', 'icmp', 'type', 'code', '133-', '131', 'len', '1000']"
DDOS_ATTACK,"['r1-core', 'ddos', 'unknown', 'src-mac', 'proto', 'icmp', 'type', 'code', '133-', '131', 'len', '1000']"
DDOS_ATTACK,"['r1-core', 'ddos', 'unknown', 'src-mac', 'proto', 'icmp', 'type', 'code', '133-', '131', 'len', '1000']"
DDOS_ATTACK,"['r1-core', 'ddos', 'unknown', 'src-mac', 'proto', 'icmp', 'type', 'code', '133-', '131', 'len', '1000']"
DDOS_ATTACK,"['r1-core', 'ddos', 'unknown', 'src-mac', 'proto', 'icmp', 'type', 'code', '133-', '131', 'len', '1000']"
DDOS_ATTACK,"['r1-core', 'ddos', 'unknown', 'src-mac', 'proto', 'icmp', 'type', 'code', '133-', '131', 'len', '1000']"
DDOS_ATTACK,"['r1-core', 'ddos', 'unknown', 'src-mac', 'proto', 'icmp', 'type', 'code', '133-', '131', 'len', '1000']"
DDOS_ATTACK,"['r1-core', 'ddos', 'unknown', 'src-mac', 'proto', 'icmp', 'type', 'code', '133-', '131', 'len', '1000']"
DDOS_ATTACK,"['r1-core', 'ddos', 'unknown', 'src-mac', 'proto', 'icmp', 'type', 'code', '133-', '131', 'len', '1000']"
DDOS_ATTACK,"['r1-core', 'ddos', 'unknown', 'src-mac', 'proto', 'icmp', 'type', 'code', '133-', '131', 'len', '1000']"
DDOS_ATTACK,"['r1-core', 'ddos', 'unknown', 'src-mac', 'proto', 'icmp', 'type', 'code', '133-', '131', 'len', '1000']"
DDOS_ATTACK,"['r1-core', 'ddos', 'unknown', 'src-mac', 'proto', 'icmp', 'type', 'code', '133-', '131', 'len', '1000']"
DDOS_ATTACK,"['r1-core', 'ddos', 'unknown', 'src-mac', 'proto', 'icmp', 'type', 'code', '133-', '131', 'len', '1000']"
DDOS_ATTACK,"['r1-core', 'ddos', 'unknown', 'src-mac', 'proto', 'icmp', 'type', 'code', '133-', '131', 'len', '1000']"
DDOS_ATTACK,"['r1-core', 'ddos', 'unknown', 'src-mac', 'proto', 'icmp', 'type', 'code', '133-', '131', 'len', '1000']"
DDOS_ATTACK,"['r1-core', 'ddos', 'unknown', 'src-mac', 'proto', 'icmp', 'type', 'code', '133-', '131', 'len', '1000']"
DDOS_ATTACK,"['r1-core', 'ddos', 'unknown', 'src-mac', 'proto', 'icmp', 'type', 'code', '133-', '131', 'len', '1000']"
DDOS_ATTACK,"['r1-core', 'ddos', 'unknown', 'src-mac', 'proto', 'icmp', 'type', 'code', '133-', '131', 'len', '1000']"
DDOS_ATTACK,"['r1-core', 'ddos', 'unknown', 'src-mac', 'proto', 'icmp', 'type', 'code', '133-', '131', 'len', '1000']"
DDOS_ATTACK,"['r1-core', 'ddos', 'unknown', 'src-mac', 'proto', 'icmp', 'type', 'code', '133-', '131', 'len', '1000']"
DDOS_ATTACK,"['r1-core', 'ddos', 'unknown', 'src-mac', 'proto', 'icmp', 'type', 'code', '133-', '131', 'len', '1000']"
DDOS_ATTACK,"['r1-core', 'ddos', 'unknown', 'src-mac', 'proto', 'icmp', 'type', 'code', '133-', '131', 'len', '1000']"
DDOS_ATTACK,"['r1-core', 'ddos', 'unknown', 'src-mac', 'proto', 'icmp', 'type', 'code', '133-', '131', 'len', '1000']"
DDOS_ATTACK,"['r1-core', 'ddos', 'unknown', 'src-mac', 'proto', 'icmp', 'type', 'code', '133-', '131', 'len', '1000']"
DDOS_ATTACK,"['r1-core', 'ddos', 'unknown', 'src-mac', 'proto', 'icmp', 'type', 'code', '133-', '131', 'len', '1000']"
DDOS_ATTACK,"['r1-core', 'ddos', 'unknown', 'src-mac', 'proto', 'icmp', 'type', 'code', '133-', '131', 'len', '1000']"
DDOS_ATTACK,"['r1-core', 'ddos', 'unknown', 'src-mac', 'proto', 'icmp', 'type', 'code', '133-', '131', 'len', '1000']"
DDOS_ATTACK,"['r1-core', 'ddos', 'unknown', 'src-mac', 'proto', 'icmp', 'type', 'code', '133-', '131', 'len', '1000']"
DDOS_ATTACK,"['r1-core', 'ddos', 'unknown', 'src-mac', 'proto', 'icmp', 'type', 'code', '133-', '131', 'len', '1000']"
DDOS_ATTACK,"['r1-core', 'ddos', 'unknown', 'src-mac', 'proto', 'icmp', 'type', 'code', '133-', '131', 'len', '1000']"
DDOS_ATTACK,"['r1-core', 'ddos', 'unknown', 'src-mac', 'proto', 'icmp', 'type', 'code', '133-', '131', 'len', '1000']"
DDOS_ATTACK,"['r1-core', 'ddos', 'unknown', 'src-mac', 'proto', 'icmp', 'type', 'code', '133-', '131', 'len', '1000']"
DDOS_ATTACK,"['r1-core', 'ddos', 'unknown', 'src-mac', 'proto', 'icmp', 'type', 'code', '133-', '131', 'len', '1000']"
DDOS_ATTACK,"['r1-core', 'ddos', 'unknown', 'src-mac', 'proto', 'icmp', 'type', 'code', '133-', '131', 'len', '1000']"
DDOS_ATTACK,"['r1-core', 'ddos', 'unknown', 'src-mac', 'proto', 'icmp', 'type', 'code', '133-', '131', 'len', '1000']"
DDOS_ATTACK,"['r1-core', 'ddos', 'unknown', 'src-mac', 'proto', 'icmp', 'type', 'code', '133-', '131', 'len', '1000']"
DDOS_ATTACK,"['r1-core', 'ddos', 'unknown', 'src-mac', 'proto', 'icmp', 'type', 'code', '133-', '131', 'len', '1000']"
DDOS_ATTACK,"['r1-core', 'ddos', 'unknown', 'src-mac', 'proto', 'icmp', 'type', 'code', '133-', '131', 'len', '1000']"
DDOS_ATTACK,"['r1-core', 'ddos', 'unknown', 'src-mac', 'proto', 'icmp', 'type', 'code', '133-', '131', 'len', '1000']"
DDOS_ATTACK,"['r1-core', 'ddos', 'unknown', 'src-mac', 'proto', 'icmp', 'type', 'code', '133-', '131', 'len', '1000']"
DDOS_ATTACK,"['r1-core', 'ddos', 'unknown', 'src-mac', 'proto', 'icmp', 'type', 'code', '133-', '131', 'len', '1000']"
DDOS_ATTACK,"['r1-core', 'ddos', 'unknown', 'src-mac', 'proto', 'icmp', 'type', 'code', '133-', '131', 'len', '1000']"
DDOS_ATTACK,"['r1-core', 'ddos', 'unknown', 'src-mac', 'proto', 'icmp', 'type', 'code', '133-', '131', 'len', '1000']"
DDOS_ATTACK,"['r1-core', 'ddos', 'unknown', 'src-mac', 'proto', 'icmp', 'type', 'code', '133-', '131', 'len', '1000']"
DDOS_ATTACK,"['r1-core', 'ddos', 'unknown', 'src-mac', 'proto', 'icmp', 'type', 'code', '133-', '131', 'len', '1000']"
DDOS_ATTACK,"['r1-core', 'ddos', 'unknown', 'src-mac', 'proto', 'icmp', 'type', 'code', '133-', '131', 'len', '1000']"
DDOS_ATTACK,"['r1-core', 'ddos', 'unknown', 'src-mac', 'proto', 'icmp', 'type', 'code', '133-', '131', 'len', '1000']"
DDOS_ATTACK,"['r1-core', 'ddos', 'unknown', 'src-mac', 'proto', 'icmp', 'type', 'code', '133-', '131', 'len', '1000']"
DDOS_ATTACK,"['r1-core', 'ddos', 'unknown', 'src-mac', 'proto', 'icmp', 'type', 'code', '133-', '131', 'len', '1000']"
DDOS_ATTACK,"['r1-core', 'ddos', 'unknown', 'src-mac', 'proto', 'icmp', 'type', 'code', '133-', '131', 'len', '1000']"
DDOS_ATTACK,"['r1-core', 'ddos', 'unknown', 'src-mac', 'proto', 'icmp', 'type', 'code', '133-', '131', 'len', '1000']"
DDOS_ATTACK,"['r1-core', 'ddos', 'unknown', 'src-mac', 'proto', 'icmp', 'type', 'code', '133-', '131', 'len', '1000']"
DDOS_ATTACK,"['r1-core', 'ddos', 'unknown', 'src-mac', 'proto', 'icmp', 'type', 'code', '133-', '131', 'len', '1000']"
DDOS_ATTACK,"['r1-core', 'ddos', 'unknown', 'src-mac', 'proto', 'icmp', 'type', 'code', '133-', '131', 'len', '1000']"
DDOS_ATTACK,"['r1-core', 'ddos', 'unknown', 'src-mac', 'proto', 'icmp', 'type', 'code', '133-', '131', 'len', '1000']"
DDOS_ATTACK,"['r1-core', 'ddos', 'unknown', 'src-mac', 'proto', 'icmp', 'type', 'code', '133-', '131', 'len', '1000']"
DDOS_ATTACK,"['r1-core', 'ddos', 'unknown', 'src-mac', 'proto', 'icmp', 'type', 'code', '133-', '131', 'len', '1000']"
DDOS_ATTACK,"['r1-core', 'ddos', 'unknown', 'src-mac', 'proto', 'icmp', 'type', 'code', '133-', '131', 'len', '1000']"
DDOS_ATTACK,"['r1-core', 'ddos', 'unknown', 'src-mac', 'proto', 'icmp', 'type', 'code', '133-', '131', 'len', '1000']"
DDOS_ATTACK,"['r1-core', 'ddos', 'unknown', 'src-mac', 'proto', 'icmp', 'type', 'code', '133-', '131', 'len', '1000']"
DDOS_ATTACK,"['r1-core', 'ddos', 'unknown', 'src-mac', 'proto', 'icmp', 'type', 'code', '133-', '131', 'len', '1000']"
DDOS_ATTACK,"['r1-core', 'ddos', 'unknown', 'src-mac', 'proto', 'icmp', 'type', 'code', '133-', '131', 'len', '1000']"
DDOS_ATTACK,"['r1-core', 'ddos', 'unknown', 'src-mac', 'proto', 'icmp', 'type', 'code', '133-', '131', 'len', '1000']"
DDOS_ATTACK,"['r1-core', 'ddos', 'unknown', 'src-mac', 'proto', 'icmp', 'type', 'code', '133-', '131', 'len', '1000']"
DDOS_ATTACK,"['r1-core', 'ddos', 'unknown', 'src-mac', 'proto', 'icmp', 'type', 'code', '133-', '131', 'len', '1000']"
DDOS_ATTACK,"['r1-core', 'ddos', 'unknown', 'src-mac', 'proto', 'icmp', 'type', 'code', '133-', '131', 'len', '1000']"
DDOS_ATTACK,"['r1-core', 'ddos', 'unknown', 'src-mac', 'proto', 'icmp', 'type', 'code', '133-', '131', 'len', '1000']"
DDOS_ATTACK,"['r1-core', 'ddos', 'unknown', 'src-mac', 'proto', 'icmp', 'type', 'code', '133-', '131', 'len', '1000']"
DDOS_ATTACK,"['r1-core', 'ddos', 'unknown', 'src-mac', 'proto', 'icmp', 'type', 'code', '133-', '131', 'len', '1000']"
DDOS_ATTACK,"['r1-core', 'ddos', 'unknown', 'src-mac', 'proto', 'icmp', 'type', 'code', '133-', '131', 'len', '1000']"
DDOS_ATTACK,"['r1-core', 'ddos', 'unknown', 'src-mac', 'proto', 'icmp', 'type', 'code', '133-', '131', 'len', '1000']"
DDOS_ATTACK,"['r1-core', 'ddos', 'unknown', 'src-mac', 'proto', 'icmp', 'type', 'code', '133-', '131', 'len', '1000']"
DDOS_ATTACK,"['r1-core', 'ddos', 'unknown', 'src-mac', 'proto', 'icmp', 'type', 'code', '133-', '131', 'len', '1000']"
DDOS_ATTACK,"['r1-core', 'ddos', 'unknown', 'src-mac', 'proto', 'icmp', 'type', 'code', '133-', '131', 'len', '1000']"
DDOS_ATTACK,"['r1-core', 'ddos', 'unknown', 'src-mac', 'proto', 'icmp', 'type', 'code', '133-', '131', 'len', '1000']"
DDOS_ATTACK,"['r1-core', 'ddos', 'unknown', 'src-mac', 'proto', 'icmp', 'type', 'code', '133-', '131', 'len', '1000']"
DDOS_ATTACK,"['r1-core', 'ddos', 'unknown', 'src-mac', 'proto', 'icmp', 'type', 'code', '133-', '131', 'len', '1000']"
DDOS_ATTACK,"['r1-core', 'ddos', 'unknown', 'src-mac', 'proto', 'icmp', 'type', 'code', '133-', '131', 'len', '1000']"
DDOS_ATTACK,"['r1-core', 'ddos', 'unknown', 'src-mac', 'proto', 'icmp', 'type', 'code', '133-', '131', 'len', '1000']"
DDOS_ATTACK,"['r1-core', 'ddos', 'unknown', 'src-mac', 'proto', 'icmp', 'type', 'code', '133-', '131', 'len', '1000']"
DDOS_ATTACK,"['r1-core', 'ddos', 'unknown', 'src-mac', 'proto', 'icmp', 'type', 'code', '133-', '131', 'len', '1000']"
DDOS_ATTACK,"['r1-core', 'ddos', 'unknown', 'src-mac', 'proto', 'icmp', 'type', 'code', '133-', '131', 'len', '1000']"
DDOS_ATTACK,"['r1-core', 'ddos', 'unknown', 'src-mac', 'proto', 'icmp', 'type', 'code', '133-', '131', 'len', '1000']"
DDOS_ATTACK,"['r1-core', 'ddos', 'unknown', 'src-mac', 'proto', 'icmp', 'type', 'code', '133-', '131', 'len', '1000']"
DDOS_ATTACK,"['r1-core', 'ddos', 'unknown', 'src-mac', 'proto', 'icmp', 'type', 'code', '133-', '131', 'len', '1000']"
DDOS_ATTACK,"['r1-core', 'ddos', 'unknown', 'src-mac', 'proto', 'icmp', 'type', 'code', '133-', '131', 'len', '1000']"
DDOS_ATTACK,"['r1-core', 'ddos', 'unknown', 'src-mac', 'proto', 'icmp', 'type', 'code', '133-', '131', 'len', '1000']"
DDOS_ATTACK,"['r1-core', 'ddos', 'unknown', 'src-mac', 'proto', 'icmp', 'type', 'code', '133-', '131', 'len', '1000']"
DDOS_ATTACK,"['r1-core', 'ddos', 'unknown', 'src-mac', 'proto', 'icmp', 'type', 'code', '133-', '131', 'len', '1000']"
DDOS_ATTACK,"['r1-core', 'ddos', 'unknown', 'src-mac', 'proto', 'icmp', 'type', 'code', '133-', '131', 'len', '1000']"
DDOS_ATTACK,"['r1-core', 'ddos', 'unknown', 'src-mac', 'proto', 'icmp', 'type', 'code', '133-', '131', 'len', '1000']"
DDOS_ATTACK,"['r1-core', 'ddos', 'unknown', 'src-mac', 'proto', 'icmp', 'type', 'code', '133-', '131', 'len', '1000']"
DDOS_ATTACK,"['r1-core', 'ddos', 'unknown', 'src-mac', 'proto', 'icmp', 'type', 'code', '133-', '131', 'len', '1000']"
DDOS_ATTACK,"['r1-core', 'ddos', 'unknown', 'src-mac', 'proto', 'icmp', 'type', 'code', '133-', '131', 'len', '1000']"
